ScoreDiff_P4,WinProb_Team1,CI_low,CI_high
-157.1,0.016612713648240525,0.0035272006213090956,0.05909019945010404
-155.654,0.017221889899986367,0.003704689156418704,0.06063676829074344
-154.208,0.01785299866804939,0.0038880067171891608,0.06222114118707476
-152.762,0.018506799363774085,0.004073590368740122,0.06381034261622956
-151.316,0.019184075440865467,0.004267995397209469,0.06539080574540815
-149.87,0.019885634987128305,0.004473521107829888,0.0670076147469957
-148.424,0.020612311317399917,0.004700730461912459,0.06866146560000895
-146.978,0.021364963566386345,0.004912139951883204,0.07035306061154617
-145.53199999999998,0.022144477279989038,0.0051408701932045215,0.07208310809348448
-144.08599999999998,0.02295176500357825,0.005397060079359571,0.07385232201504287
-142.64,0.023787766865531988,0.005641517726286895,0.07568990812241723
-141.194,0.024653451154212625,0.0059087367620971895,0.07822045476876331
-139.748,0.02554981488639947,0.006185998991131747,0.08034661824895263
-138.302,0.026477884365032314,0.006469564435126377,0.0822395001682155
-136.856,0.027438715723950676,0.006766040493064733,0.08409967136194456
-135.41,0.028433395457132457,0.007076006707380393,0.08599252833486903
-133.964,0.029463040929748156,0.007400378088915838,0.08792391562161012
-132.518,0.030528800868148995,0.007741099978752257,0.08989443245584652
-131.072,0.03163185582570139,0.008097394542971596,0.09190467893894833
-129.626,0.03277341862116573,0.00849346035358177,0.09442454456970861
-128.18,0.033954734746094346,0.008884588965728512,0.09703992179882572
-126.734,0.035177082737492364,0.009392509285126456,0.09971977735264512
-125.288,0.036441774511746426,0.009843104829150228,0.10246241921232603
-123.842,0.03775015565557956,0.01033006098515829,0.10521948019164923
-122.39599999999999,0.03910360566953788,0.01088024837366327,0.10744049434420438
-120.94999999999999,0.040503538159255,0.011460848168721033,0.10970152706482361
-119.50399999999999,0.04195140096947656,0.012072052309510015,0.112683617845093
-118.05799999999999,0.04344867625555798,0.012676419271705468,0.11578728818299851
-116.612,0.04499688048687687,0.013335313191488164,0.11896500392515823
-115.166,0.046597564376328726,0.014050620303609023,0.12221789731536134
-113.72,0.048252312729800455,0.014803731581852853,0.12539066930279136
-112.274,0.04996274420924468,0.015596582142870356,0.12843731449610452
-110.828,0.0517305110027092,0.016431199219623587,0.13129945854895717
-109.382,0.05355729839441352,0.017309705776892167,0.13473730510963905
-107.93599999999999,0.05544482422771037,0.018167452289609247,0.13799924340443304
-106.49,0.05739483825352671,0.018945396008464177,0.14131738431445065
-105.044,0.059409121356650066,0.01975970558296803,0.1446774183842448
-103.598,0.061489484652013836,0.020609108846102946,0.14810359777563584
-102.15199999999999,0.06363776844294552,0.02174199739061035,0.15159656796228116
-100.70599999999999,0.06585584103317615,0.022945999096869795,0.1552680534277063
-99.25999999999999,0.06814559738427278,0.023938221145468615,0.15882720350957832
-97.814,0.07050895761005413,0.02497328535707578,0.16255565416901194
-96.368,0.07294786529948603,0.026051936864048542,0.16632625919714625
-94.922,0.07546428565953411,0.02717976524655814,0.17013870768880232
-93.476,0.07806020346948073,0.028528307279849965,0.17268172235789803
-92.03,0.08073762083829965,0.029941728879442315,0.17613680438256768
-90.584,0.08349855475682776,0.03133200736799378,0.1808906361046529
-89.13799999999999,0.08634503443668864,0.03263055057968809,0.18574390703527222
-87.692,0.0892790984282097,0.03398439128342036,0.1904568055452357
-86.246,0.09230279150994568,0.03539248195768129,0.19475530235417457
-84.8,0.09541816134287513,0.03687654239892445,0.19911121499848397
-83.354,0.09862725488288909,0.03869621860680406,0.20351057020577784
-81.908,0.10193211454583921,0.04058169108461962,0.2080072579241699
-80.462,0.10533477412017207,0.0423230073294567,0.2130056976107134
